,gospodarz,gosc,daty,daty_fac,predykcja,pred_RF
1,DetroitPistons,DetroitPistons,747,380,240.722707377103,207.209046176878
2,ClevelandCavaliers,DetroitPistons,747,380,208.905373480496,215.012504496892
3,NewOrleansPelicans,DetroitPistons,747,380,210.102127925335,210.179453696304
4,WashingtonWizards,DetroitPistons,747,380,216.408575073434,213.103419437681
5,PhiladelphiaErs,DetroitPistons,747,380,233.24516751081,212.034744394494
6,ChicagoBulls,DetroitPistons,747,380,226.186854936097,202.269219428979
7,UtahJazz,DetroitPistons,747,380,193.172476042416,201.291731217413
8,CharlotteHornets,DetroitPistons,747,380,200.355078337106,210.242091875624
9,IndianaPacers,DetroitPistons,747,380,204.216840339489,208.050389312765
10,DenverNuggets,DetroitPistons,747,380,210.132252233369,213.46251335606
11,NewYorkKnicks,DetroitPistons,747,380,209.764790500655,209.875081884961
12,SanAntonioSpurs,DetroitPistons,747,380,186.639386681917,206.043962511161
13,DallasMavericks,DetroitPistons,747,380,195.035526481434,205.054889278221
14,LosAngelesClippers,DetroitPistons,747,380,197.329958510396,205.119559601142
15,MinnesotaTimberwolves,DetroitPistons,747,380,202.189622894473,209.770508931023
16,MemphisGrizzlies,DetroitPistons,747,380,203.606239505304,202.556260838656
17,AtlantaHawks,DetroitPistons,747,380,211.527413318074,209.301890972
18,BrooklynNets,DetroitPistons,747,380,201.372630640216,209.540112999879
19,GoldenStateWarriors,DetroitPistons,747,380,225.044103067264,214.639395954217
20,LosAngelesLakers,DetroitPistons,747,380,200.597128637673,208.643368403818
21,PortlandTrailBlazers,DetroitPistons,747,380,243.426685982761,207.879256072472
22,MiamiHeat,DetroitPistons,747,380,207.160546753565,207.882496582397
23,OklahomaCityThunder,DetroitPistons,747,380,199.798602297786,209.905773157519
24,TorontoRaptors,DetroitPistons,747,380,212.779805118022,212.001570025073
25,PhoenixSuns,DetroitPistons,747,380,207.855469147461,215.702718519162
26,SacramentoKings,DetroitPistons,747,380,200.849203417131,208.122842392892
27,HoustonRockets,DetroitPistons,747,380,235.044253452799,214.377217612352
28,MilwaukeeBucks,DetroitPistons,747,380,204.148113653283,204.443830150547
29,OrlandoMagic,DetroitPistons,747,380,215.162782255375,209.408460749664
30,BostonCeltics,DetroitPistons,747,380,218.201161372972,206.948894638455
31,DetroitPistons,ClevelandCavaliers,747,380,209.007554309546,210.740670363597
32,ClevelandCavaliers,ClevelandCavaliers,747,380,275.16295380146,221.318476342771
33,NewOrleansPelicans,ClevelandCavaliers,747,380,235.359851310694,221.32668607594
34,WashingtonWizards,ClevelandCavaliers,747,380,239.968135326486,227.347572767502
35,PhiladelphiaErs,ClevelandCavaliers,747,380,210.298350392071,216.651313712193
36,ChicagoBulls,ClevelandCavaliers,747,380,207.855260790494,206.507054043587
37,UtahJazz,ClevelandCavaliers,747,380,191.055638385958,208.661800616275
38,CharlotteHornets,ClevelandCavaliers,747,380,214.908239057867,216.402646573776
39,IndianaPacers,ClevelandCavaliers,747,380,226.698193703378,218.709020402498
40,DenverNuggets,ClevelandCavaliers,747,380,215.133120951589,225.109270161339
41,NewYorkKnicks,ClevelandCavaliers,747,380,208.655679456452,216.835177338566
42,SanAntonioSpurs,ClevelandCavaliers,747,380,190.807694175941,209.910121783234
43,DallasMavericks,ClevelandCavaliers,747,380,215.083991002026,213.339227340244
44,LosAngelesClippers,ClevelandCavaliers,747,380,199.628870466978,216.934217100471
45,MinnesotaTimberwolves,ClevelandCavaliers,747,380,229.940028345527,217.262798650424
46,MemphisGrizzlies,ClevelandCavaliers,747,380,187.968560130744,208.773548826851
47,AtlantaHawks,ClevelandCavaliers,747,380,248.118381292773,219.979958809873
48,BrooklynNets,ClevelandCavaliers,747,380,207.822084722666,221.468095758731
49,GoldenStateWarriors,ClevelandCavaliers,747,380,201.106378409945,225.124910311186
50,LosAngelesLakers,ClevelandCavaliers,747,380,241.159863493231,220.282787552242
51,PortlandTrailBlazers,ClevelandCavaliers,747,380,191.168364462448,215.699829278974
52,MiamiHeat,ClevelandCavaliers,747,380,220.973722882324,218.828949259134
53,OklahomaCityThunder,ClevelandCavaliers,747,380,222.43166628095,219.17299213016
54,TorontoRaptors,ClevelandCavaliers,747,380,210.05397340633,220.224489700674
